partner_zone,timepoint,imported_power_mw
Lingshao,2032.02.08.00,4400.0
Lingshao,2032.02.08.04,4400.0
Lingshao,2032.02.08.08,4400.0
Lingshao,2032.02.08.12,4400.0
Lingshao,2032.02.08.16,4400.0
Lingshao,2032.02.08.20,4400.0
Lingshao,2032.03.21.00,4400.0
Lingshao,2032.03.21.04,4400.0
Lingshao,2032.03.21.08,4400.0
Lingshao,2032.03.21.12,4400.0
Lingshao,2032.03.21.16,4400.0
Lingshao,2032.03.21.20,4400.0
Lingshao,2032.04.11.00,4400.0
Lingshao,2032.04.11.04,4400.0
Lingshao,2032.04.11.08,4400.0
Lingshao,2032.04.11.12,4400.0
Lingshao,2032.04.11.16,4400.0
Lingshao,2032.04.11.20,4400.0
Lingshao,2032.05.22.00,4400.0
Lingshao,2032.05.22.04,4400.0
Lingshao,2032.05.22.08,4400.0
Lingshao,2032.05.22.12,4400.0
Lingshao,2032.05.22.16,4400.0
Lingshao,2032.05.22.20,4400.0
Lingshao,2032.06.16.00,4400.0
Lingshao,2032.06.16.04,4400.0
Lingshao,2032.06.16.08,4400.0
Lingshao,2032.06.16.12,4400.0
Lingshao,2032.06.16.16,4400.0
Lingshao,2032.06.16.20,4400.0
Lingshao,2032.07.22.00,4400.0
Lingshao,2032.07.22.04,4400.0
Lingshao,2032.07.22.08,4400.0
Lingshao,2032.07.22.12,4400.0
Lingshao,2032.07.22.16,4400.0
Lingshao,2032.07.22.20,4400.0
Lingshao,2032.08.19.00,4400.0
Lingshao,2032.08.19.04,4400.0
Lingshao,2032.08.19.08,4400.0
Lingshao,2032.08.19.12,4400.0
Lingshao,2032.08.19.16,4400.0
Lingshao,2032.08.19.20,4400.0
Lingshao,2032.09.20.00,4400.0
Lingshao,2032.09.20.04,4400.0
Lingshao,2032.09.20.08,4400.0
Lingshao,2032.09.20.12,4400.0
Lingshao,2032.09.20.16,4400.0
Lingshao,2032.09.20.20,4400.0
Lingshao,2032.10.26.00,4400.0
Lingshao,2032.10.26.04,4400.0
Lingshao,2032.10.26.08,4400.0
Lingshao,2032.10.26.12,4400.0
Lingshao,2032.10.26.16,4400.0
Lingshao,2032.10.26.20,4400.0
Lingshao,2032.11.19.00,4400.0
Lingshao,2032.11.19.04,4400.0
Lingshao,2032.11.19.08,4400.0
Lingshao,2032.11.19.12,4400.0
Lingshao,2032.11.19.16,4400.0
Lingshao,2032.11.19.20,4400.0
Lingshao,2032.12.16.00,4400.0
Lingshao,2032.12.16.04,4400.0
Lingshao,2032.12.16.08,4400.0
Lingshao,2032.12.16.12,4400.0
Lingshao,2032.12.16.16,4400.0
Lingshao,2032.12.16.20,4400.0
Lingshao,2037.01.22.00,4400.0
Lingshao,2037.01.22.04,4400.0
Lingshao,2037.01.22.08,4400.0
Lingshao,2037.01.22.12,4400.0
Lingshao,2037.01.22.16,4400.0
Lingshao,2037.01.22.20,4400.0
Lingshao,2037.02.08.00,4400.0
Lingshao,2037.02.08.04,4400.0
Lingshao,2037.02.08.08,4400.0
Lingshao,2037.02.08.12,4400.0
Lingshao,2037.02.08.16,4400.0
Lingshao,2037.02.08.20,4400.0
Lingshao,2037.03.21.00,4400.0
Lingshao,2037.03.21.04,4400.0
Lingshao,2037.03.21.08,4400.0
Lingshao,2037.03.21.12,4400.0
Lingshao,2037.03.21.16,4400.0
Lingshao,2037.03.21.20,4400.0
Lingshao,2037.04.11.00,4400.0
Lingshao,2037.04.11.04,4400.0
Lingshao,2037.04.11.08,4400.0
Lingshao,2037.04.11.12,4400.0
Lingshao,2037.04.11.16,4400.0
Lingshao,2037.04.11.20,4400.0
Lingshao,2037.05.22.00,4400.0
Lingshao,2037.05.22.04,4400.0
Lingshao,2037.05.22.08,4400.0
Lingshao,2037.05.22.12,4400.0
Lingshao,2037.05.22.16,4400.0
Lingshao,2037.05.22.20,4400.0
Lingshao,2037.06.16.00,4400.0
Lingshao,2037.06.16.04,4400.0
Lingshao,2037.06.16.08,4400.0
Lingshao,2037.06.16.12,4400.0
Lingshao,2037.06.16.16,4400.0
Lingshao,2037.06.16.20,4400.0
Lingshao,2037.07.22.00,4400.0
Lingshao,2037.07.22.04,4400.0
Lingshao,2037.07.22.08,4400.0
Lingshao,2037.07.22.12,4400.0
Lingshao,2037.07.22.16,4400.0
Lingshao,2037.07.22.20,4400.0
Lingshao,2037.08.19.00,4400.0
Lingshao,2037.08.19.04,4400.0
Lingshao,2037.08.19.08,4400.0
Lingshao,2037.08.19.12,4400.0
Lingshao,2037.08.19.16,4400.0
Lingshao,2037.08.19.20,4400.0
Lingshao,2037.09.20.00,4400.0
Lingshao,2037.09.20.04,4400.0
Lingshao,2037.09.20.08,4400.0
Lingshao,2037.09.20.12,4400.0
Lingshao,2037.09.20.16,4400.0
Lingshao,2037.09.20.20,4400.0
Lingshao,2037.10.26.00,4400.0
Lingshao,2037.10.26.04,4400.0
Lingshao,2037.10.26.08,4400.0
Lingshao,2037.10.26.12,4400.0
Lingshao,2037.10.26.16,4400.0
Lingshao,2037.10.26.20,4400.0
Lingshao,2037.11.19.00,4400.0
Lingshao,2037.11.19.04,4400.0
Lingshao,2037.11.19.08,4400.0
Lingshao,2037.11.19.12,4400.0
Lingshao,2037.11.19.16,4400.0
Lingshao,2037.11.19.20,4400.0
Lingshao,2037.12.16.00,4400.0
Lingshao,2037.12.16.04,4400.0
Lingshao,2037.12.16.08,4400.0
Lingshao,2037.12.16.12,4400.0
Lingshao,2037.12.16.16,4400.0
Lingshao,2037.12.16.20,4400.0
Lingshao,2042.01.22.00,4400.0
Lingshao,2042.01.22.04,4400.0
Lingshao,2042.01.22.08,4400.0
Lingshao,2042.01.22.12,4400.0
Lingshao,2042.01.22.16,4400.0
Lingshao,2042.01.22.20,4400.0
Lingshao,2042.02.08.00,4400.0
Lingshao,2042.02.08.04,4400.0
Lingshao,2042.02.08.08,4400.0
Lingshao,2042.02.08.12,4400.0
Lingshao,2042.02.08.16,4400.0
Lingshao,2042.02.08.20,4400.0
Lingshao,2042.03.21.00,4400.0
Lingshao,2042.03.21.04,4400.0
Lingshao,2042.03.21.08,4400.0
Lingshao,2042.03.21.12,4400.0
Lingshao,2042.03.21.16,4400.0
Lingshao,2042.03.21.20,4400.0
Lingshao,2042.04.11.00,4400.0
Lingshao,2042.04.11.04,4400.0
Lingshao,2042.04.11.08,4400.0
Lingshao,2042.04.11.12,4400.0
Lingshao,2042.04.11.16,4400.0
Lingshao,2042.04.11.20,4400.0
Lingshao,2042.05.22.00,4400.0
Lingshao,2042.05.22.04,4400.0
Lingshao,2042.05.22.08,4400.0
Lingshao,2042.05.22.12,4400.0
Lingshao,2042.05.22.16,4400.0
Lingshao,2042.05.22.20,4400.0
Lingshao,2042.06.16.00,4400.0
Lingshao,2042.06.16.04,4400.0
Lingshao,2042.06.16.08,4400.0
Lingshao,2042.06.16.12,4400.0
Lingshao,2042.06.16.16,4400.0
Lingshao,2042.06.16.20,4400.0
Lingshao,2042.07.22.00,4400.0
Lingshao,2042.07.22.04,4400.0
Lingshao,2042.07.22.08,4400.0
Lingshao,2042.07.22.12,4400.0
Lingshao,2042.07.22.16,4400.0
Lingshao,2042.07.22.20,4400.0
Lingshao,2042.08.19.00,4400.0
Lingshao,2042.08.19.04,4400.0
Lingshao,2042.08.19.08,4400.0
Lingshao,2042.08.19.12,4400.0
Lingshao,2042.08.19.16,4400.0
Lingshao,2042.08.19.20,4400.0
Lingshao,2042.09.20.00,4400.0
Lingshao,2042.09.20.04,4400.0
Lingshao,2042.09.20.08,4400.0
Lingshao,2042.09.20.12,4400.0
Lingshao,2042.09.20.16,4400.0
Lingshao,2042.09.20.20,4400.0
Lingshao,2042.10.26.00,4400.0
Lingshao,2042.10.26.04,4400.0
Lingshao,2042.10.26.08,4400.0
Lingshao,2042.10.26.12,4400.0
Lingshao,2042.10.26.16,4400.0
Lingshao,2042.10.26.20,4400.0
Lingshao,2042.11.19.00,4400.0
Lingshao,2042.11.19.04,4400.0
Lingshao,2042.11.19.08,4400.0
Lingshao,2042.11.19.12,4400.0
Lingshao,2042.11.19.16,4400.0
Lingshao,2042.11.19.20,4400.0
Lingshao,2042.12.16.00,4400.0
Lingshao,2042.12.16.04,4400.0
Lingshao,2042.12.16.08,4400.0
Lingshao,2042.12.16.12,4400.0
Lingshao,2042.12.16.16,4400.0
Lingshao,2042.12.16.20,4400.0
Lingshao,2047.01.22.00,4400.0
Lingshao,2047.01.22.04,4400.0
Lingshao,2047.01.22.08,4400.0
Lingshao,2047.01.22.12,4400.0
Lingshao,2047.01.22.16,4400.0
Lingshao,2047.01.22.20,4400.0
Lingshao,2047.02.08.00,4400.0
Lingshao,2047.02.08.04,4400.0
Lingshao,2047.02.08.08,4400.0
Lingshao,2047.02.08.12,4400.0
Lingshao,2047.02.08.16,4400.0
Lingshao,2047.02.08.20,4400.0
Lingshao,2047.03.21.00,4400.0
Lingshao,2047.03.21.04,4400.0
Lingshao,2047.03.21.08,4400.0
Lingshao,2047.03.21.12,4400.0
Lingshao,2047.03.21.16,4400.0
Lingshao,2047.03.21.20,4400.0
Lingshao,2047.04.11.00,4400.0
Lingshao,2047.04.11.04,4400.0
Lingshao,2047.04.11.08,4400.0
Lingshao,2047.04.11.12,4400.0
Lingshao,2047.04.11.16,4400.0
Lingshao,2047.04.11.20,4400.0
Lingshao,2047.05.22.00,4400.0
Lingshao,2047.05.22.04,4400.0
Lingshao,2047.05.22.08,4400.0
Lingshao,2047.05.22.12,4400.0
Lingshao,2047.05.22.16,4400.0
Lingshao,2047.05.22.20,4400.0
Lingshao,2047.06.16.00,4400.0
Lingshao,2047.06.16.04,4400.0
Lingshao,2047.06.16.08,4400.0
Lingshao,2047.06.16.12,4400.0
Lingshao,2047.06.16.16,4400.0
Lingshao,2047.06.16.20,4400.0
Lingshao,2047.07.22.00,4400.0
Lingshao,2047.07.22.04,4400.0
Lingshao,2047.07.22.08,4400.0
Lingshao,2047.07.22.12,4400.0
Lingshao,2047.07.22.16,4400.0
Lingshao,2047.07.22.20,4400.0
Lingshao,2047.08.19.00,4400.0
Lingshao,2047.08.19.04,4400.0
Lingshao,2047.08.19.08,4400.0
Lingshao,2047.08.19.12,4400.0
Lingshao,2047.08.19.16,4400.0
Lingshao,2047.08.19.20,4400.0
Lingshao,2047.09.20.00,4400.0
Lingshao,2047.09.20.04,4400.0
Lingshao,2047.09.20.08,4400.0
Lingshao,2047.09.20.12,4400.0
Lingshao,2047.09.20.16,4400.0
Lingshao,2047.09.20.20,4400.0
Lingshao,2047.10.26.00,4400.0
Lingshao,2047.10.26.04,4400.0
Lingshao,2047.10.26.08,4400.0
Lingshao,2047.10.26.12,4400.0
Lingshao,2047.10.26.16,4400.0
Lingshao,2047.10.26.20,4400.0
Lingshao,2047.11.19.00,4400.0
Lingshao,2047.11.19.04,4400.0
Lingshao,2047.11.19.08,4400.0
Lingshao,2047.11.19.12,4400.0
Lingshao,2047.11.19.16,4400.0
Lingshao,2047.11.19.20,4400.0
Lingshao,2047.12.16.00,4400.0
Lingshao,2047.12.16.04,4400.0
Lingshao,2047.12.16.08,4400.0
Lingshao,2047.12.16.12,4400.0
Lingshao,2047.12.16.16,4400.0
Lingshao,2047.12.16.20,4400.0
Lingshao,2052.01.22.00,4400.0
Lingshao,2052.01.22.04,4400.0
Lingshao,2052.01.22.08,4400.0
Lingshao,2052.01.22.12,4400.0
Lingshao,2052.01.22.16,4400.0
Lingshao,2052.01.22.20,4400.0
Lingshao,2052.02.08.00,4400.0
Lingshao,2052.02.08.04,4400.0
Lingshao,2052.02.08.08,4400.0
Lingshao,2052.02.08.12,4400.0
Lingshao,2052.02.08.16,4400.0
Lingshao,2052.02.08.20,4400.0
Lingshao,2052.03.21.00,4400.0
Lingshao,2052.03.21.04,4400.0
Lingshao,2052.03.21.08,4400.0
Lingshao,2052.03.21.12,4400.0
Lingshao,2052.03.21.16,4400.0
Lingshao,2052.03.21.20,4400.0
Lingshao,2052.04.11.00,4400.0
Lingshao,2052.04.11.04,4400.0
Lingshao,2052.04.11.08,4400.0
Lingshao,2052.04.11.12,4400.0
Lingshao,2052.04.11.16,4400.0
Lingshao,2052.04.11.20,4400.0
Lingshao,2052.05.22.00,4400.0
Lingshao,2052.05.22.04,4400.0
Lingshao,2052.05.22.08,4400.0
Lingshao,2052.05.22.12,4400.0
Lingshao,2052.05.22.16,4400.0
Lingshao,2052.05.22.20,4400.0
Lingshao,2052.06.16.00,4400.0
Lingshao,2052.06.16.04,4400.0
Lingshao,2052.06.16.08,4400.0
Lingshao,2052.06.16.12,4400.0
Lingshao,2052.06.16.16,4400.0
Lingshao,2052.06.16.20,4400.0
Lingshao,2052.07.22.00,4400.0
Lingshao,2052.07.22.04,4400.0
Lingshao,2052.07.22.08,4400.0
Lingshao,2052.07.22.12,4400.0
Lingshao,2052.07.22.16,4400.0
Lingshao,2052.07.22.20,4400.0
Lingshao,2052.08.19.00,4400.0
Lingshao,2052.08.19.04,4400.0
Lingshao,2052.08.19.08,4400.0
Lingshao,2052.08.19.12,4400.0
Lingshao,2052.08.19.16,4400.0
Lingshao,2052.08.19.20,4400.0
Lingshao,2052.09.20.00,4400.0
Lingshao,2052.09.20.04,4400.0
Lingshao,2052.09.20.08,4400.0
Lingshao,2052.09.20.12,4400.0
Lingshao,2052.09.20.16,4400.0
Lingshao,2052.09.20.20,4400.0
Lingshao,2052.10.26.00,4400.0
Lingshao,2052.10.26.04,4400.0
Lingshao,2052.10.26.08,4400.0
Lingshao,2052.10.26.12,4400.0
Lingshao,2052.10.26.16,4400.0
Lingshao,2052.10.26.20,4400.0
Lingshao,2052.11.19.00,4400.0
Lingshao,2052.11.19.04,4400.0
Lingshao,2052.11.19.08,4400.0
Lingshao,2052.11.19.12,4400.0
Lingshao,2052.11.19.16,4400.0
Lingshao,2052.11.19.20,4400.0
Lingshao,2052.12.16.00,4400.0
Lingshao,2052.12.16.04,4400.0
Lingshao,2052.12.16.08,4400.0
Lingshao,2052.12.16.12,4400.0
Lingshao,2052.12.16.16,4400.0
Lingshao,2052.12.16.20,4400.0
Lingshao,2057.01.22.00,4400.0
Lingshao,2057.01.22.04,4400.0
Lingshao,2057.01.22.08,4400.0
Lingshao,2057.01.22.12,4400.0
Lingshao,2057.01.22.16,4400.0
Lingshao,2057.01.22.20,4400.0
Lingshao,2057.02.08.00,4400.0
Lingshao,2057.02.08.04,4400.0
Lingshao,2057.02.08.08,4400.0
Lingshao,2057.02.08.12,4400.0
Lingshao,2057.02.08.16,4400.0
Lingshao,2057.02.08.20,4400.0
Lingshao,2057.03.21.00,4400.0
Lingshao,2057.03.21.04,4400.0
Lingshao,2057.03.21.08,4400.0
Lingshao,2057.03.21.12,4400.0
Lingshao,2057.03.21.16,4400.0
Lingshao,2057.03.21.20,4400.0
Lingshao,2057.04.11.00,4400.0
Lingshao,2057.04.11.04,4400.0
Lingshao,2057.04.11.08,4400.0
Lingshao,2057.04.11.12,4400.0
Lingshao,2057.04.11.16,4400.0
Lingshao,2057.04.11.20,4400.0
Lingshao,2057.05.22.00,4400.0
Lingshao,2057.05.22.04,4400.0
Lingshao,2057.05.22.08,4400.0
Lingshao,2057.05.22.12,4400.0
Lingshao,2057.05.22.16,4400.0
Lingshao,2057.05.22.20,4400.0
Lingshao,2057.06.16.00,4400.0
Lingshao,2057.06.16.04,4400.0
Lingshao,2057.06.16.08,4400.0
Lingshao,2057.06.16.12,4400.0
Lingshao,2057.06.16.16,4400.0
Lingshao,2057.06.16.20,4400.0
Lingshao,2057.07.22.00,4400.0
Lingshao,2057.07.22.04,4400.0
Lingshao,2057.07.22.08,4400.0
Lingshao,2057.07.22.12,4400.0
Lingshao,2057.07.22.16,4400.0
Lingshao,2057.07.22.20,4400.0
Lingshao,2057.08.19.00,4400.0
Lingshao,2057.08.19.04,4400.0
Lingshao,2057.08.19.08,4400.0
Lingshao,2057.08.19.12,4400.0
Lingshao,2057.08.19.16,4400.0
Lingshao,2057.08.19.20,4400.0
Lingshao,2057.09.20.00,4400.0
Lingshao,2057.09.20.04,4400.0
Lingshao,2057.09.20.08,4400.0
Lingshao,2057.09.20.12,4400.0
Lingshao,2057.09.20.16,4400.0
Lingshao,2057.09.20.20,4400.0
Lingshao,2057.10.26.00,4400.0
Lingshao,2057.10.26.04,4400.0
Lingshao,2057.10.26.08,4400.0
Lingshao,2057.10.26.12,4400.0
Lingshao,2057.10.26.16,4400.0
Lingshao,2057.10.26.20,4400.0
Lingshao,2057.11.19.00,4400.0
Lingshao,2057.11.19.04,4400.0
Lingshao,2057.11.19.08,4400.0
Lingshao,2057.11.19.12,4400.0
Lingshao,2057.11.19.16,4400.0
Lingshao,2057.11.19.20,4400.0
Lingshao,2057.12.16.00,4400.0
Lingshao,2057.12.16.04,4400.0
Lingshao,2057.12.16.08,4400.0
Lingshao,2057.12.16.12,4400.0
Lingshao,2057.12.16.16,4400.0
Lingshao,2057.12.16.20,4400.0
Lingshao,2062.01.22.00,4400.0
Lingshao,2062.01.22.04,4400.0
Lingshao,2062.01.22.08,4400.0
Lingshao,2062.01.22.12,4400.0
Lingshao,2062.01.22.16,4400.0
Lingshao,2062.01.22.20,4400.0
Lingshao,2062.02.08.00,4400.0
Lingshao,2062.02.08.04,4400.0
Lingshao,2062.02.08.08,4400.0
Lingshao,2062.02.08.12,4400.0
Lingshao,2062.02.08.16,4400.0
Lingshao,2062.02.08.20,4400.0
Lingshao,2062.03.21.00,4400.0
Lingshao,2062.03.21.04,4400.0
Lingshao,2062.03.21.08,4400.0
Lingshao,2062.03.21.12,4400.0
Lingshao,2062.03.21.16,4400.0
Lingshao,2062.03.21.20,4400.0
Lingshao,2062.04.11.00,4400.0
Lingshao,2062.04.11.04,4400.0
Lingshao,2062.04.11.08,4400.0
Lingshao,2062.04.11.12,4400.0
Lingshao,2062.04.11.16,4400.0
Lingshao,2062.04.11.20,4400.0
Lingshao,2062.05.22.00,4400.0
Lingshao,2062.05.22.04,4400.0
Lingshao,2062.05.22.08,4400.0
Lingshao,2062.05.22.12,4400.0
Lingshao,2062.05.22.16,4400.0
Lingshao,2062.05.22.20,4400.0
Lingshao,2062.06.16.00,4400.0
Lingshao,2062.06.16.04,4400.0
Lingshao,2062.06.16.08,4400.0
Lingshao,2062.06.16.12,4400.0
Lingshao,2062.06.16.16,4400.0
Lingshao,2062.06.16.20,4400.0
Lingshao,2062.07.22.00,4400.0
Lingshao,2062.07.22.04,4400.0
Lingshao,2062.07.22.08,4400.0
Lingshao,2062.07.22.12,4400.0
Lingshao,2062.07.22.16,4400.0
Lingshao,2062.07.22.20,4400.0
Lingshao,2062.08.19.00,4400.0
Lingshao,2062.08.19.04,4400.0
Lingshao,2062.08.19.08,4400.0
Lingshao,2062.08.19.12,4400.0
Lingshao,2062.08.19.16,4400.0
Lingshao,2062.08.19.20,4400.0
Lingshao,2062.09.20.00,4400.0
Lingshao,2062.09.20.04,4400.0
Lingshao,2062.09.20.08,4400.0
Lingshao,2062.09.20.12,4400.0
Lingshao,2062.09.20.16,4400.0
Lingshao,2062.09.20.20,4400.0
Lingshao,2062.10.26.00,4400.0
Lingshao,2062.10.26.04,4400.0
Lingshao,2062.10.26.08,4400.0
Lingshao,2062.10.26.12,4400.0
Lingshao,2062.10.26.16,4400.0
Lingshao,2062.10.26.20,4400.0
Lingshao,2062.11.19.00,4400.0
Lingshao,2062.11.19.04,4400.0
Lingshao,2062.11.19.08,4400.0
Lingshao,2062.11.19.12,4400.0
Lingshao,2062.11.19.16,4400.0
Lingshao,2062.11.19.20,4400.0
Lingshao,2062.12.16.00,4400.0
Lingshao,2062.12.16.04,4400.0
Lingshao,2062.12.16.08,4400.0
Lingshao,2062.12.16.12,4400.0
Lingshao,2062.12.16.16,4400.0
Lingshao,2062.12.16.20,4400.0
